"","initial_weight","final_weight","group"
"185",68.3499644069298,62.3689715227716,1
"186",77.8511655215709,80.4879447835045,1
"187",76.9200009734314,70.6382362510147,1
"188",52.8343878908515,59.1674303267258,1
"189",65.1200586793207,74.3880253461982,1
"190",65.2590616915274,73.253192547249,1
"191",67.8002620770633,72.122829046221,1
"192",58.7657182784897,54.0695381331276,1
"193",73.0513589368268,61.4129374131907,1
"194",62.8158146750373,65.8079024462334,1
"195",79.6773036173749,79.9124189503548,1
"196",56.1464475253214,59.437408005469,1
"197",65.7761417731065,61.1906403259269,1
"198",59.0921634654368,42.645390748149,1
"199",63.8698947770741,61.3456831078977,1
"200",66.7932380217763,66.4685859753312,1
"201",67.9224590130822,60.937604802536,1
"202",66.364832989961,64.2056375995643,1
"203",72.3444407721319,75.7416295400311,1
"204",76.2272438999552,69.1834444977224,1
"205",63.9917906625694,80.1892100845417,1
"206",59.4844966860282,63.7869533551994,1
"207",74.6330667918682,68.8989262214789,1
"208",60.681123394649,62.472377440933,1
"209",70.1938391381617,71.8245923664498,1
"210",69.1469673779988,77.9609506392615,1
"211",64.9526798042726,58.7925428096431,1
"212",77.5382521252711,86.0911271724389,1
"213",58.3132161057582,70.6051672666892,1
"214",78.8089686666084,78.5696266217168,1
"215",74.666454457156,66.7128472805921,1
"216",80.9439000298687,71.2588993081487,1
"217",67.8491568906863,59.2059184445284,1
"218",79.278556859821,77.4604935207685,1
"219",74.4203861196303,68.7067010056248,1
"220",50.6194700560057,68.8963808265444,1
"221",69.9030971066171,75.1022208070341,1
"222",84.1924159442309,80.0781248755382,1
"223",59.9448742678732,66.5472808317067,1
"224",73.9812595673234,72.7414248064707,1
"225",58.6802988654098,64.0206297463881,1
"226",61.545884582827,64.7035130503152,1
"227",74.4005655994251,77.1525465813006,1
"228",68.9348966268541,74.1938808973572,1
"229",73.3630808255481,78.6015350596661,1
"230",71.9380417878048,76.5784844415414,1
"231",67.8474565821291,58.5367556727895,1
"232",79.6180759447548,82.5908559036982,1
"233",81.222671327872,71.4824108914385,1
"234",64.1344882818385,56.3143733870493,1
"235",76.9812106676107,65.012180470075,1
"236",64.286426091298,70.0374306468443,1
"237",57.0376618561414,51.5903519939581,1
"238",74.2698285621354,78.5708453367793,1
"239",85.5773406656104,72.6401176543867,1
"240",68.3653640838759,72.604595898886,1
"241",68.2405833443999,66.1317932004038,1
"242",63.0332066471901,70.9695610490484,1
"243",68.2415684482807,69.5606997186708,1
"244",77.5102874616045,81.3532085164834,1
"245",66.9770638116179,71.9155971068267,1
"246",67.5490841544242,63.460565344904,1
"247",69.7158303782158,51.8224303442727,1
"248",64.4560662360162,63.7496522110081,1
"249",62.3859554662626,62.313173884727,1
"250",77.0753367246939,62.728427063734,1
"251",69.4239443536311,60.0345316035517,1
"252",51.1383762753108,58.3566060538525,1
"253",73.275269656779,84.6300686825701,1
"254",74.2479293102033,80.7510462373431,1
"255",78.235926636196,77.058631864009,1
"256",68.7194876671279,69.1898506827128,1
"257",82.3084881352203,86.7529886892671,1
"258",70.3359167432034,86.6806807439849,1
"259",82.0578173701756,87.1450996680903,1
"260",73.9923782229438,71.5056515082122,1
"261",71.5292972020159,66.9613191593747,1
"262",74.2935995110007,67.8563286826843,1
"263",61.3454970783614,73.0768817368312,1
"264",69.7239575343091,74.1634360442799,1
"265",53.6624369847205,55.2425777135648,1
"266",71.2280883753022,64.4048363801961,1
"267",76.6199693122203,77.374130824855,1
"268",67.6479218203003,73.5695454395649,1
"269",84.3772176213103,73.8474512522386,1
"270",84.5847386485726,68.9175526715528,1
"271",71.9179709975769,76.338772497696,1
"272",76.3849831109173,80.6395353552926,1
"273",66.6683305776536,67.5449220760708,1
"274",74.9257790117025,73.5913910495911,1
"275",76.1382119151608,81.0131443103386,1
"276",56.7202389451851,64.8098513857132,1
"277",56.814405032376,63.768667823806,1
"278",58.9653113781153,55.3210288485751,1
"279",86.9485591328726,88.0933295933391,1
"280",70.402222069417,63.5987649358576,1
"281",62.1752894454738,65.9317730504295,1
"282",75.4656521776093,81.5588521067257,1
"283",76.1135920067121,78.0251544134293,1
"284",71.3944357040271,74.4358857387648,1
"285",82.7570541506061,78.70979698023,1
"286",68.218988700441,76.6024027786184,1
"287",73.4864260213055,78.0244691455818,1
"288",80.5649727271717,73.7353780560455,1
"289",54.0945671473676,67.8880245200646,1
"290",69.5541444223387,62.776805634623,1
"291",88.3626973406504,89.3158971733936,1
"292",62.0480186995373,55.4862431804342,1
"293",75.2348867641573,76.1684400263834,1
"294",60.6793829576173,61.0465169975904,1
"295",76.9233818933885,67.4841762825009,1
"296",74.62171445333,68.7820129507326,1
"297",64.6445244087316,71.504849186093,1
"298",73.7744502494399,66.1524512603956,1
"299",59.2267688542861,56.9893116834514,1
"300",56.6593884784407,49.7511238229883,1
"301",60.7955596056639,58.4125858508996,1
"302",51.4537970644346,47.0100401293161,1
"303",67.3340075734283,75.9014368923949,1
"304",71.0479423096833,63.7040711034194,1
"305",61.3622027515874,54.3707555376956,1
"306",80.4551149543596,66.0542818798208,1
"307",63.7856063350866,63.5484413650612,1
"308",66.0878378755155,58.2697520194994,1
"309",58.3281101209322,66.507202419659,1
"310",60.8435324482018,72.0291186408004,1
"311",84.4108233510895,81.567255191097,1
"312",69.6008909041113,68.5628762208275,1
"313",75.0131077413112,69.0882865860924,1
"314",90.8514393224728,91.8635632278928,1
"315",75.7205449799278,73.0350091903897,1
"316",75.9945839896366,87.0341396166294,1
"317",72.2267381182948,74.6727266921707,1
"318",74.4206842346797,71.2845568295452,1
"319",76.3950364434434,82.9673552002627,1
"320",74.5044814256224,76.2788887981523,1
"321",47.7810172555462,43.8527567628695,1
"322",68.2623424743265,72.4160833714109,1
"323",81.9092916365746,73.357609468967,1
"324",62.94012286428,67.0009584736867,1
"325",78.7496594756986,78.3108751209148,1
"326",62.6327471114835,62.4403264981587,1
"327",75.1055160764939,82.3548285707774,1
"328",81.9528047878631,70.7939756101986,1
"329",64.1092227994495,62.1063786391373,1
"330",75.313152982059,69.9033552023064,1
"331",70.3703770683052,68.473322129201,1
"332",81.8913559400103,74.4646933623824,1
"333",73.7791728308704,75.2823343083449,1
"334",83.6770305111828,80.6539433120864,1
"335",51.4141566548986,49.4415722171167,1
"336",47.1774798868777,43.6786210888597,1
"337",67.4919943053623,68.1968715823882,1
"338",68.2559393412789,62.1500719291491,1
"339",78.1585646982673,80.3122470760469,1
"340",69.7265230237405,65.250139033006,1
"341",67.9288015832443,70.7744897805604,1
"342",75.0914357423867,73.3637896881561,1
"343",63.8859983056781,47.3976041280604,1
"344",85.9901339007521,81.3811744313721,1
"345",41.1043060616201,31.0141296538063,1
"346",78.3883099940919,72.8437260806543,1
"347",64.8307293495017,71.0117779941614,1
"348",70.4499184963782,77.1180598568879,1
"349",71.070257098274,76.5717750781211,1
"350",83.6426579891222,83.5367635169194,1
"351",71.8562741675511,68.6002788785952,1
"352",66.8686998826554,76.9119381254447,1
"353",69.2098609658274,78.8835643326841,1
"354",62.7964090753219,69.7762361423456,1
"355",75.3480486581097,74.0159040092467,1
"356",68.0383759329611,69.3063680033725,1
"357",72.8925403257621,71.8877016880513,1
"358",55.5332652335863,56.8726190663053,1
"359",82.5046286254897,100.856559179866,1
"360",73.3631327678452,75.4643738912711,1
"361",63.1374557568774,67.1759200620723,1
"362",84.6026467685158,91.3674792064049,1
"363",73.5751914186613,74.0787895390081,1
"364",55.1891232306992,65.0063752535329,1
"365",70.6260134368586,69.7861751296108,1
"366",60.2981590877823,73.307395316686,1
"367",61.537302482576,62.3278869308898,1
"368",73.0544452180183,78.1551739718547,1
"369",53.6250861222133,58.0426326775197,1
"370",67.5459595807574,71.9599639141928,1
"371",80.5867634564058,81.7112555638669,1
"372",84.6493590767226,65.9844404521119,1
"373",67.7774494825113,67.0385936607047,1
"374",65.3335961018967,69.2950464611974,1
"375",61.390864524661,61.2806323217758,1
"376",71.1664993125084,64.3721475400995,1
"377",70.1903936007448,70.6440636179037,1
"378",76.1707524480767,62.569202840585,1
"379",70.7312915745429,80.3677103737106,1
"380",73.488974869739,77.5002389998953,1
"381",67.2156433967584,70.653651729273,1
"382",68.4600925155062,74.9888328905112,1
"383",70.7473416535628,82.0618134688835,1
"384",65.8772783169675,68.6839608469222,1
"385",62.7706578712365,55.7562929477984,1
"386",42.521798384207,53.3154279020077,1
"387",73.4401867320211,66.0269365547362,1
"388",56.9236037001888,42.9388261303727,1
"389",77.3931177345903,74.0108553457968,1
"390",60.771586348348,64.5222453232235,1
"391",83.3295891098028,73.3255813483715,1
"392",59.554876223658,64.2119519495435,1
"393",60.6858289846207,60.7052745491475,1
"394",70.0492442930013,62.8174168442807,1
"395",63.0869224188587,60.7195797557031,1
"396",66.6576984968537,74.8585361582743,1
"397",57.458099094567,68.6284272448562,1
"398",70.4374432594305,75.348983714083,1
"399",66.7923841669412,69.3660756517535,1
"400",67.2723613244653,63.3595856372804,1
"401",80.3877121371898,73.2869821032691,1
"402",76.2964649099978,66.3115820509589,1
"403",59.0364233034827,59.1325667998459,1
"404",61.5905225219267,69.2448603080442,1
"405",74.8077648114076,83.7716561336075,1
"406",44.2246613348223,55.5723895243981,1
"407",62.5716313952698,59.5099899366333,1
"408",83.3343407459505,75.3285075575126,1
"409",67.2958832020338,71.7948274467136,1
"410",78.2312908982022,75.3764382044579,1
"411",66.4462494474911,76.8870512697651,1
"412",80.5782357468084,75.0751423658137,1
"413",41.0363856822096,51.064076743794,1
"414",76.1625429079742,82.8896262999333,1
"415",85.6904379820833,80.9153033388844,1
"416",77.6665738265489,75.8711976092399,1
"417",81.9813697641764,83.0908575468188,1
"418",78.9001086365293,76.5167176217508,1
"419",84.4977179645122,86.3254137674086,1
"420",87.1176977845928,81.9179255051514,1
"421",56.8772531807611,58.0929639026612,1
"422",68.3771805514015,75.2455280943495,1
"423",62.3145887392174,63.3713016350866,1
"424",56.6569799395866,60.9261721095218,1
"425",57.2502498664319,63.9841709612977,1
"426",76.4436322576955,85.0544547180795,1
"427",65.7594887231531,76.469705302512,1
"428",77.6786320598335,70.2150957533295,1
"429",62.1211112828461,64.4235943531625,1
"430",68.663729517174,69.0239338521365,1
"431",64.8861083479991,78.4190217968705,1
"432",82.9939707377407,84.6841974080661,1
"433",59.7859435200523,71.1622971318089,1
"434",53.6694156316089,49.0021093005955,1
"435",70.4076725022451,83.0458465883924,1
"436",83.1127321792573,81.2349698004302,1
"437",63.1111775360552,59.4245359855785,1
"438",70.9266389790687,61.7192600234017,1
"439",56.6157663024238,58.1092301895272,1
"440",73.3741447373681,81.4579151901387,1
"441",43.1396386938937,47.9273071202121,1
"442",77.1015326157648,75.6355152757445,1
"443",68.8085707092903,71.2290659439297,1
"444",73.0476403032046,58.2542915736606,1
"445",68.2805267589339,76.8588122729476,1
"446",57.7256547169967,76.569819181051,1
"447",80.832975312615,89.1631629984839,1
"448",69.5018706550038,61.0718585637674,1
"449",66.5944303137493,68.4447565332719,1
"450",72.5687957975189,78.000231795095,1
"451",63.5795018066466,62.3335326754871,1
"452",60.704831481895,71.2917578236454,1
"453",69.2114795996648,70.4325095581077,1
"454",62.4594841459194,54.1428007776452,1
"455",70.5843583185397,65.0532511997641,1
"456",64.80529108261,65.8535589226796,1
"457",69.8903188554842,69.4433159636434,1
"458",74.5415864060691,82.1153653152718,1
"459",52.2561622489206,67.938506220119,1
"460",88.4087388731496,83.5983643419288,1
"461",70.4855393293214,72.8308639636975,1
"462",70.2468452688425,82.1125677534155,1
"463",49.5864838720652,57.6170932697751,1
"464",58.0563910286104,63.7872362828841,1
"465",71.41237354097,73.9802561343241,1
"466",62.4213045953006,74.3268100402667,1
"467",56.1812470081619,56.8685676392661,1
"468",72.1049134139181,75.7507374985452,1
"469",75.8845708177085,60.4521007365673,1
"470",71.6657537429957,79.0485351307384,1
"471",78.3096679646501,67.2577990827864,1
"472",71.9943832841596,59.7160223791362,1
"473",75.6100282415715,85.8818749026861,1
"474",59.6356317703358,73.6747793569505,1
"475",89.4835934297327,84.737298757662,1
"476",64.433365032571,71.4309288221378,1
"477",75.4716038818052,81.6198872617285,1
"478",62.7395806265674,76.7015405902124,1
"479",67.0550885635215,72.4014203912465,1
"480",79.9175780883129,74.4695643367088,1
"481",69.1280778456102,77.6815568581669,1
"482",86.8330718067766,83.5228089361973,1
"483",60.9356407334301,63.4755777049506,1
"484",58.5825065902583,59.0414832393464,1
"485",45.6354487609306,62.3092230946983,1
"486",64.6594218751684,77.2586509753752,1
"487",83.6596846579599,85.857419432277,1
"488",93.1253154810759,83.5929447993822,1
"489",73.3347010823451,74.3254110430115,1
"490",71.909017182174,75.1349884003137,1
"491",71.3283512371482,61.1248269266924,1
"492",65.6969317224512,74.4814521507105,1
"493",60.0763691587615,67.4665817792399,1
"494",59.4828530223358,58.8981263592218,1
"495",64.081973720962,66.8477867577021,1
"496",48.7694824792737,45.6066264248173,1
"497",75.4958099183207,67.2242353948635,1
"498",56.1220744166198,62.1512427231956,1
"499",55.4276545290274,61.6535616922894,1
"500",89.8556555396314,85.6973335045111,1
"501",60.9074663258892,76.108134462322,1
"502",79.3951539805056,74.6586906805932,1
"503",72.6127663275394,73.1923804587341,1
"504",65.5400326820563,59.4762230682233,1
"505",82.382966015153,75.7777425298759,1
"506",79.9026403723434,85.886820069897,1
"507",77.6957906091875,80.545560209242,1
"508",38.3218226854882,37.7965583576509,1
"509",71.6674707631463,88.1332599570299,1
"510",69.5722192122691,67.7620037804949,1
"511",74.2423637005149,74.6197261126915,1
"512",64.0456448647351,67.8814356322302,1
"513",74.804331286257,68.2361651434892,1
"514",74.1091010920068,81.2677583017584,1
"515",62.7473215920999,59.8839091371623,1
"516",74.6390803075505,75.9049856218234,1
"517",80.5142047270589,83.5999323012985,1
"518",54.589777799613,52.5297355021204,1
"519",83.7972003361922,77.8086601847345,1
"520",69.8996185830235,72.5759981425464,1
"521",56.4840126987239,64.3866575121018,1
"522",55.7117255838785,54.8752307866554,1
"523",74.0817020812769,65.5456447445093,1
"524",56.1916534510425,58.1864203321666,1
"525",72.0161306207389,76.1757294887009,1
"526",77.0922301309599,77.2396136829501,1
"527",68.2536163729185,70.31090351259,1
"528",78.4734937603761,74.1241425109648,1
"529",50.532784944382,52.6711670156634,1
"530",78.0183725237403,74.1136914356172,1
"531",77.2762433272891,72.477170614426,1
"532",73.6857527497218,79.2169416926783,1
"533",51.5230515123586,55.1290968845394,1
"534",54.856733284913,49.8631211590627,1
"535",63.0709923252089,76.6605637878718,1
"536",60.045187538652,76.2572274344972,1
"537",70.983728414774,65.1245525806183,1
"538",81.7270117915019,78.3608581193346,1
"539",80.4659075696085,71.3400470513559,1
"540",68.5719656422855,66.8195036889787,1
"541",75.7733238122109,65.6854078668302,1
"542",46.9590409722789,48.0019211975488,1
"543",61.1701563811662,52.3287286273315,1
"544",58.5901985220841,56.7154528446076,1
"545",76.3196338225775,66.2156345162631,1
"546",77.373968623015,75.9837072048597,1
"547",58.6330363968363,64.3739432134755,1
"548",67.6437264612176,62.5137662361777,1
"549",72.346265249598,76.509323080349,1
"550",77.8670854484263,76.8459655293988,1
"551",73.5127958571985,75.7955919050373,1
"552",77.2425883920166,86.5507528349243,1
"553",57.2598316157296,51.0790164643778,1
"554",71.6011825036298,66.4079138050773,1
"555",75.3492679357016,62.9569134895801,1
"556",66.0507125724253,58.7651827147659,1
"557",66.9518317014632,68.4444112675507,1
"558",69.9448544852429,69.9612574308254,1
"559",58.8691626130225,65.3321771210667,1
"560",60.2602369396223,63.3978570877373,1
"561",67.0080177275341,55.164630919667,1
"562",78.468927789074,72.4766358596126,1
"563",62.118557156888,63.1996789693717,1
"564",54.0502403899744,51.2554044984832,1
"565",55.2330621750173,55.6618591447291,1
"566",77.5168207152158,76.4458624409602,1
"567",65.7060280142782,67.1467914776085,1
"568",67.8808760635844,65.8805089354813,1
"569",64.4299974367218,71.9023351717836,1
"570",63.776532033043,68.7412490930622,1
"571",62.0784568664631,52.7822404556412,1
"572",52.5102763106383,44.4689939475197,1
"573",92.899740859055,89.2365119736313,1
"574",64.3162800567346,50.9181042826756,1
"575",80.599459355376,86.7982432652588,1
"576",52.0845317358134,62.0005404217237,1
"577",83.0037754756624,83.4260723012842,1
"578",72.5032579738889,83.2022367332085,1
"579",62.0463544701513,67.2308295205217,1
"580",76.1459400997388,78.8592450798383,1
"581",67.7144085939979,56.5441929958479,1
"582",76.3421984163217,70.0346642105488,1
"583",83.0438452754847,83.9408277845539,1
"584",76.4716209116199,75.4336596037201,1
"585",69.8390215979939,50.1624415512181,1
"586",68.4726399912084,69.6546105062818,1
"587",71.13100776916,78.1514381803049,1
"588",82.2608460478072,76.786954149109,1
"589",76.6190577831458,78.1081434640568,1
"590",58.7029814148561,62.5032617158282,1
"591",64.0588585449598,67.4350531874868,1
"592",78.4737026254513,77.8333864392457,1
"593",82.472309389455,86.3599488312677,1
"594",87.2579622650512,83.2993110580947,1
"595",70.660047679605,63.4981899527991,1
"596",71.8699002163049,74.2235081094295,1
"597",65.0449289926866,75.9248496140241,1
"598",71.2337153568699,82.3956244290989,1
"599",79.6113117618877,76.3316748381227,1
"600",66.4505509330247,63.8466390884286,1
"601",68.2853604432275,67.2509255377261,1
"602",73.865980022584,67.4029318793851,1
"603",72.4519554535919,76.4411175528115,1
"604",73.2715299372193,68.6565019420715,1
"605",72.5453956276191,73.9273865173256,1
"606",84.804938853996,69.8868636953136,1
"607",61.2360614644545,63.0127651558523,1
"608",68.5656016022305,61.9823668337564,1
"609",74.7134518110527,79.7593056506798,1
"610",64.6108736419076,66.3668090642665,1
"611",88.2605303617951,88.4067325035382,1
"612",61.1503196649093,59.160586658422,1
"613",68.8690569480754,74.9422284368745,1
"614",70.6814341033701,72.4558165424568,1
"615",80.352483998795,73.5366348344111,1
"616",71.7470554061641,77.1827299157798,1
"617",55.6411683120214,63.097705287884,1
"618",71.6627333326294,70.0095995930444,1
"619",84.212167421792,84.2209291081528,1
"620",76.4568289039196,73.0005939235093,1
"621",63.5221546197983,65.6446964513,1
"622",60.9128318230343,56.1827985945084,1
"623",64.0876154481423,64.0805580075047,1
"624",55.840961362013,53.8193379198445,1
"625",55.1358232478487,56.7814291657115,1
"626",50.9616007988577,54.6470467416627,1
"627",81.2159817278197,76.3151414757894,1
"628",68.4141691645656,54.7471940814499,1
"629",73.444943674214,71.1039868398404,1
"630",70.5728042469738,70.4750185987586,1
"631",69.410818530966,69.1559333531737,1
"632",62.486136443912,62.8366919537473,1
"633",70.9845380251355,75.0891101957831,1
"634",64.2140611439906,51.2453074492237,1
"635",86.4835917920236,105.272599960958,1
"636",67.1092746958929,62.0164922596475,1
"637",70.6965226743963,69.3416082262285,1
"638",78.3839634398227,70.7930980557838,1
"639",87.0683400136522,85.7996109607286,1
"640",79.2891144466027,69.3890968991782,1
"641",71.7628326570319,68.821427941268,1
"642",67.5656978353047,70.2286739667228,1
"643",55.4499534079355,57.5534985682519,1
"644",66.1095136132674,68.9184483045848,1
"645",67.0928958937637,55.740516406936,1
"646",81.5831445544224,81.5222696552325,1
"647",69.3672640735464,64.9677857575356,1
"648",80.5582390299955,78.4699254212111,1
"649",54.1666511295246,60.9651546251475,1
"650",70.4965530453612,73.0439496988019,1
"651",78.177202814716,70.8558729105399,1
"652",75.0271622687645,78.1355206114576,1
"653",70.855639178709,67.6397895011967,1
"654",61.5397931432879,64.2902539017346,1
"655",69.6490879363398,60.7417818639257,1
"656",68.3861532258497,68.2976009932223,1
"657",65.0757758590685,62.6777596592156,1
"658",69.6255848301289,71.7130982036648,1
"659",61.2732077410525,70.5135332475956,1
"660",72.5003409078452,73.8632404680265,1
"661",62.9639755694883,60.6400586395135,1
"662",75.4747582005977,80.8373127576086,1
"663",61.4985847525578,61.0581079170271,1
"664",65.2239866296993,73.0523725325733,1
"665",68.6132678401817,65.4927594574597,1
"666",78.0445429891609,79.0440387025857,1
"667",61.8638962307163,64.8654014539649,1
"668",56.5056856158667,56.0584890397956,1
"669",51.5057586699374,53.7957686017551,1
"670",74.8071131956959,77.5191761157447,1
"671",85.7934746874177,83.4438809119246,1
"672",72.2000891811386,74.9581482108525,1
